id_cliente,nombre,zona,tipo_cliente
CL0001,Cliente_1,Occidente,Restaurante
CL0002,Cliente_2,Centro,Restaurante
CL0003,Cliente_3,Oriente,Retail
CL0004,Cliente_4,Centro,Restaurante
CL0005,Cliente_5,Centro,Supermercado
CL0006,Cliente_6,Sur,Ecommerce
CL0007,Cliente_7,Oriente,Retail
CL0008,Cliente_8,Oriente,Ecommerce
CL0009,Cliente_9,Oriente,Restaurante
CL0010,Cliente_10,Centro,Restaurante
CL0011,Cliente_11,Occidente,Retail
CL0012,Cliente_12,Oriente,Supermercado
CL0013,Cliente_13,Centro,Farmacéutico
CL0014,Cliente_14,Sur,Retail
CL0015,Cliente_15,Occidente,Farmacéutico
CL0016,Cliente_16,Sur,Farmacéutico
CL0017,Cliente_17,Occidente,Supermercado
CL0018,Cliente_18,Centro,Farmacéutico
CL0019,Cliente_19,Norte,Farmacéutico
CL0020,Cliente_20,Occidente,Supermercado
CL0021,Cliente_21,Sur,Farmacéutico
CL0022,Cliente_22,Centro,Farmacéutico
CL0023,Cliente_23,Occidente,Farmacéutico
CL0024,Cliente_24,Norte,Retail
CL0025,Cliente_25,Norte,Retail
CL0026,Cliente_26,Oriente,Retail
CL0027,Cliente_27,Oriente,Supermercado
CL0028,Cliente_28,Sur,Restaurante
CL0029,Cliente_29,Occidente,Farmacéutico
CL0030,Cliente_30,Occidente,Farmacéutico
CL0031,Cliente_31,Oriente,Supermercado
CL0032,Cliente_32,Occidente,Farmacéutico
CL0033,Cliente_33,Occidente,Retail
CL0034,Cliente_34,Norte,Restaurante
CL0035,Cliente_35,Oriente,Ecommerce
CL0036,Cliente_36,Centro,Farmacéutico
CL0037,Cliente_37,Oriente,Retail
CL0038,Cliente_38,Centro,Ecommerce
CL0039,Cliente_39,Norte,Restaurante
CL0040,Cliente_40,Sur,Ecommerce
CL0041,Cliente_41,Occidente,Retail
CL0042,Cliente_42,Norte,Ecommerce
CL0043,Cliente_43,Occidente,Supermercado
CL0044,Cliente_44,Sur,Ecommerce
CL0045,Cliente_45,Sur,Farmacéutico
CL0046,Cliente_46,Norte,Farmacéutico
CL0047,Cliente_47,Sur,Supermercado
CL0048,Cliente_48,Centro,Retail
CL0049,Cliente_49,Sur,Farmacéutico
CL0050,Cliente_50,Occidente,Restaurante
CL0051,Cliente_51,Occidente,Farmacéutico
CL0052,Cliente_52,Occidente,Farmacéutico
CL0053,Cliente_53,Occidente,Retail
CL0054,Cliente_54,Centro,Ecommerce
CL0055,Cliente_55,Oriente,Farmacéutico
CL0056,Cliente_56,Norte,Supermercado
CL0057,Cliente_57,Occidente,Ecommerce
CL0058,Cliente_58,Sur,Restaurante
CL0059,Cliente_59,Occidente,Retail
CL0060,Cliente_60,Sur,Restaurante
CL0061,Cliente_61,Sur,Ecommerce
CL0062,Cliente_62,Occidente,Ecommerce
CL0063,Cliente_63,Centro,Ecommerce
CL0064,Cliente_64,Sur,Restaurante
CL0065,Cliente_65,Sur,Ecommerce
CL0066,Cliente_66,Occidente,Restaurante
CL0067,Cliente_67,Sur,Ecommerce
CL0068,Cliente_68,Sur,Supermercado
CL0069,Cliente_69,Occidente,Ecommerce
CL0070,Cliente_70,Occidente,Restaurante
CL0071,Cliente_71,Norte,Farmacéutico
CL0072,Cliente_72,Centro,Ecommerce
CL0073,Cliente_73,Centro,Farmacéutico
CL0074,Cliente_74,Sur,Supermercado
CL0075,Cliente_75,Centro,Retail
CL0076,Cliente_76,Sur,Supermercado
CL0077,Cliente_77,Norte,Ecommerce
CL0078,Cliente_78,Occidente,Farmacéutico
CL0079,Cliente_79,Occidente,Farmacéutico
CL0080,Cliente_80,Occidente,Restaurante
CL0081,Cliente_81,Centro,Farmacéutico
CL0082,Cliente_82,Norte,Restaurante
CL0083,Cliente_83,Centro,Retail
CL0084,Cliente_84,Centro,Ecommerce
CL0085,Cliente_85,Norte,Restaurante
CL0086,Cliente_86,Norte,Retail
CL0087,Cliente_87,Norte,Farmacéutico
CL0088,Cliente_88,Norte,Farmacéutico
CL0089,Cliente_89,Occidente,Retail
CL0090,Cliente_90,Oriente,Farmacéutico
CL0091,Cliente_91,Oriente,Retail
CL0092,Cliente_92,Norte,Restaurante
CL0093,Cliente_93,Oriente,Restaurante
CL0094,Cliente_94,Oriente,Retail
CL0095,Cliente_95,Norte,Restaurante
CL0096,Cliente_96,Oriente,Restaurante
CL0097,Cliente_97,Centro,Restaurante
CL0098,Cliente_98,Sur,Supermercado
CL0099,Cliente_99,Sur,Ecommerce
CL0100,Cliente_100,Norte,Farmacéutico
CL0101,Cliente_101,Occidente,Supermercado
CL0102,Cliente_102,Norte,Restaurante
CL0103,Cliente_103,Occidente,Retail
CL0104,Cliente_104,Sur,Restaurante
CL0105,Cliente_105,Norte,Ecommerce
CL0106,Cliente_106,Centro,Restaurante
CL0107,Cliente_107,Oriente,Retail
CL0108,Cliente_108,Occidente,Ecommerce
CL0109,Cliente_109,Oriente,Restaurante
CL0110,Cliente_110,Oriente,Ecommerce
CL0111,Cliente_111,Norte,Farmacéutico
CL0112,Cliente_112,Oriente,Farmacéutico
CL0113,Cliente_113,Centro,Restaurante
CL0114,Cliente_114,Oriente,Ecommerce
CL0115,Cliente_115,Norte,Retail
CL0116,Cliente_116,Centro,Restaurante
CL0117,Cliente_117,Sur,Farmacéutico
CL0118,Cliente_118,Oriente,Farmacéutico
CL0119,Cliente_119,Norte,Restaurante
CL0120,Cliente_120,Sur,Ecommerce
CL0121,Cliente_121,Sur,Farmacéutico
CL0122,Cliente_122,Occidente,Ecommerce
CL0123,Cliente_123,Centro,Farmacéutico
CL0124,Cliente_124,Oriente,Farmacéutico
CL0125,Cliente_125,Norte,Supermercado
CL0126,Cliente_126,Occidente,Farmacéutico
CL0127,Cliente_127,Centro,Retail
CL0128,Cliente_128,Occidente,Restaurante
CL0129,Cliente_129,Centro,Restaurante
CL0130,Cliente_130,Centro,Ecommerce
CL0131,Cliente_131,Oriente,Farmacéutico
CL0132,Cliente_132,Centro,Retail
CL0133,Cliente_133,Occidente,Ecommerce
CL0134,Cliente_134,Centro,Supermercado
CL0135,Cliente_135,Oriente,Ecommerce
CL0136,Cliente_136,Oriente,Ecommerce
CL0137,Cliente_137,Occidente,Farmacéutico
CL0138,Cliente_138,Sur,Supermercado
CL0139,Cliente_139,Sur,Ecommerce
CL0140,Cliente_140,Centro,Retail
CL0141,Cliente_141,Norte,Retail
CL0142,Cliente_142,Centro,Restaurante
CL0143,Cliente_143,Occidente,Supermercado
CL0144,Cliente_144,Occidente,Supermercado
CL0145,Cliente_145,Occidente,Restaurante
CL0146,Cliente_146,Occidente,Ecommerce
CL0147,Cliente_147,Occidente,Supermercado
CL0148,Cliente_148,Oriente,Retail
