id_producto,categoria,precio,tipo_entrega
P0001,Electrónicos,64.71,Next Day
P0002,Ropa,233.09,Programada
P0003,Hogar,107.14,Same Day
P0004,Ropa,185.31,Next Day
P0005,Electrónicos,254.19,Express
P0006,Electrónicos,346.75,Same Day
P0007,Ropa,24.46,Next Day
P0008,Perecederos,400.71,Programada
P0009,Medicamentos,315.81,Programada
P0010,Perecederos,45.47,Same Day
P0011,Perecederos,437.42,Next Day
P0012,Bebidas,460.83,Same Day
P0013,Perecederos,35.23,Same Day
P0014,Hogar,142.05,Next Day
P0015,Bebidas,404.07,Next Day
P0016,Bebidas,375.39,Express
P0017,Electrónicos,96.34,Next Day
P0018,Perecederos,108.63,Programada
P0019,Electrónicos,188.38,Same Day
P0020,Ropa,244.84,Same Day
P0021,Medicamentos,311.04,Programada
P0022,Bebidas,187.61,Next Day
P0023,Ropa,233.95,Programada
P0024,Ropa,375.0,Programada
P0025,Hogar,23.16,Express
P0026,Medicamentos,129.96,Programada
P0027,Ropa,358.11,Same Day
P0028,Ropa,448.13,Programada
P0029,Medicamentos,258.28,Same Day
P0030,Medicamentos,268.4,Same Day
P0031,Ropa,58.05,Same Day
P0032,Medicamentos,226.47,Next Day
P0033,Ropa,268.65,Express
P0034,Ropa,125.02,Same Day
P0035,Hogar,138.28,Same Day
P0036,Perecederos,191.76,Next Day
P0037,Ropa,14.94,Same Day
P0038,Electrónicos,164.43,Programada
P0039,Bebidas,109.67,Programada
P0040,Perecederos,167.11,Express
P0041,Perecederos,64.28,Same Day
P0042,Perecederos,445.81,Next Day
P0043,Hogar,298.83,Programada
P0044,Ropa,341.16,Next Day
P0045,Hogar,395.64,Next Day
P0046,Ropa,251.73,Programada
P0047,Hogar,48.03,Next Day
P0048,Hogar,270.87,Programada
P0049,Bebidas,295.49,Next Day
P0050,Electrónicos,373.99,Programada
P0051,Hogar,218.67,Same Day
P0052,Bebidas,68.15,Express
P0053,Medicamentos,145.47,Programada
P0054,Electrónicos,184.73,Programada
P0055,Hogar,324.73,Express
P0056,Perecederos,287.54,Programada
P0057,Medicamentos,181.27,Programada
P0058,Medicamentos,493.33,Next Day
P0059,Bebidas,304.86,Express
P0060,Medicamentos,122.43,Same Day
P0061,Electrónicos,55.38,Programada
P0062,Hogar,80.67,Express
P0063,Hogar,126.75,Next Day
P0064,Perecederos,84.54,Same Day
P0065,Bebidas,97.35,Express
P0066,Perecederos,146.12,Same Day
P0067,Medicamentos,90.82,Same Day
P0068,Perecederos,448.9,Same Day
P0069,Electrónicos,44.72,Programada
P0070,Hogar,264.63,Programada
P0071,Medicamentos,208.15,Next Day
P0072,Perecederos,491.28,Next Day
P0073,Bebidas,60.46,Express
P0074,Electrónicos,201.94,Next Day
P0075,Electrónicos,484.89,Same Day
P0076,Perecederos,433.43,Same Day
P0077,Hogar,409.45,Programada
P0078,Perecederos,132.66,Same Day
P0079,Medicamentos,89.59,Express
P0080,Perecederos,335.98,Same Day
P0081,Electrónicos,465.04,Same Day
P0082,Perecederos,280.6,Express
P0083,Hogar,287.95,Next Day
P0084,Bebidas,143.59,Next Day
P0085,Ropa,385.9,Express
P0086,Perecederos,97.59,Programada
P0087,Hogar,165.22,Same Day
P0088,Hogar,215.59,Express
P0089,Bebidas,256.27,Same Day
P0090,Electrónicos,124.99,Programada
P0091,Hogar,61.84,Same Day
P0092,Hogar,307.26,Express
P0093,Hogar,147.87,Same Day
P0094,Hogar,292.71,Next Day
P0095,Medicamentos,81.41,Programada
P0096,Medicamentos,243.16,Programada
P0097,Electrónicos,268.63,Programada
P0098,Perecederos,30.65,Express
P0099,Hogar,171.62,Programada
P0100,Bebidas,71.54,Next Day
P0101,Perecederos,36.37,Express
P0102,Bebidas,495.03,Next Day
P0103,Perecederos,164.57,Same Day
P0104,Electrónicos,405.89,Same Day
P0105,Hogar,131.05,Same Day
P0106,Hogar,342.34,Same Day
P0107,Ropa,381.31,Next Day
P0108,Bebidas,299.84,Express
P0109,Perecederos,238.43,Express
P0110,Perecederos,208.86,Programada
P0111,Medicamentos,177.69,Next Day
P0112,Ropa,465.12,Same Day
P0113,Medicamentos,416.16,Next Day
P0114,Medicamentos,482.69,Programada
P0115,Medicamentos,66.53,Programada
P0116,Bebidas,366.78,Next Day
P0117,Bebidas,469.48,Next Day
